Classified,GrndTruth,Latitude,Longitude
1,1,4074623.549070000182837,611181.868117999983951
0,0,4074623.720720000099391,611195.273671000031754
0,0,4074611.928640000056475,611248.861552000045776
3,0,4074607.448679999914020,611249.771275999955833
2,1,4074607.362850000150502,611255.727392000029795
0,0,4074591.863220000173897,611234.237313000019640
1,1,4074596.102880000136793,611264.052222999976948
0,0,4074590.078100000042468,611286.537848999956623
0,0,4074572.038110000081360,611066.865298000047915
0,0,4074573.960539999883622,611171.088749999995343
0,0,4074581.324159999843687,611207.014256999944337
2,0,4074575.762829999905080,611195.393823000020348
0,0,4074585.992930000182241,611229.928997999988496
1,1,4074586.971309999935329,611267.536637000041083
0,0,4074581.203999999910593,611288.992387000005692
0,0,4074578.045719999819994,611326.531366999959573
0,0,4074554.616040000226349,611035.763043000013568
1,1,4074559.576609999872744,611072.031842999975197
0,0,4074567.352169999852777,611097.092158999992535
1,1,4074554.478720000013709,611143.041792999953032
2,0,4074567.043209999799728,611166.042357000056654
0,0,4074561.842339999973774,611174.367188000003807
0,0,4074561.962489999830723,611209.709099999978207
1,1,4074555.628750000149012,611237.601574999978766
0,0,4074568.313389999791980,611276.101771999965422
0,0,4074567.832779999822378,611316.610227999975905
0,0,4074561.825170000083745,611337.945825999951921
0,0,4074555.645909999962896,611369.374209000030532
0,0,4074549.758460000157356,611039.316115000052378
2,0,4074544.368770000059158,611045.615524000022560
1,1,4074550.736839999910444,611064.015974999987520
0,0,4074553.414520000107586,611085.351572999963537
0,0,4074540.747039999812841,611112.746274000033736
0,0,4074552.796589999925345,611163.296021000016481
2,0,4074540.575399999972433,611165.699065000051633
1,1,4074537.279790000058711,611162.060169999953359
0,0,4074548.762910000048578,611202.019359000027180
1,1,4074539.854480000212789,611235.267189000034705
0,1,4074539.305219999980181,611231.267836999963038
0,0,4074550.788329999893904,611311.117556000011973
0,0,4074539.820150000043213,611321.948419000022113
2,1,4074549.329340000171214,611360.551604000036605
0,0,4074540.867190000135452,611362.233735000016168
0,0,4074525.933989999815822,611014.547598000033759
1,0,4074527.152679999824613,611037.376516000018455
0,0,4074523.204820000100881,611052.481364000006579
2,0,4074524.492169999983162,611081.146245999960229
0,0,4074527.959420000202954,611097.572767999954522
0,0,4074526.809390000067651,611141.565638000029139
0,0,4074527.204169999808073,611182.177080999943428
1,1,4074530.774410000070930,611196.269218000001274
2,1,4074524.526500000152737,611210.962115000002086
0,0,4074523.067499999888241,611225.637848000042140
0,0,4074534.361810000147671,611294.828350999974646
0,0,4074527.616119999904186,611320.111807000008412
0,0,4074529.538559999782592,611365.495008999947459
1,1,4074523.307810000143945,611378.660257000010461
0,1,4074514.193409999832511,611021.035815999959596
2,0,4074519.102479999884963,611068.633251999970526
0,0,4074512.562770000193268,611058.454644000041299
1,1,4074502.023699999786913,611072.031842999975197
0,0,4074513.026209999807179,611118.616567000048235
2,1,4074515.034469999838620,611137.034182999981567
0,0,4074517.437520000152290,611153.941314000054263
0,0,4074513.729960000142455,611191.016850000014529
0,0,4074511.670210000127554,611218.051095000002533
1,1,4074511.550059999804944,611240.262087999959476
0,0,4074501.920719999819994,611248.861552000045776
0,0,4074518.930840000044554,611321.433481000014581
0,0,4074508.426099999807775,611341.258594000013545
2,0,4074503.637180000077933,611368.996587999979965
0,0,4074508.391770000103861,611376.686328000039794
1,1,4074496.393720000050962,611049.374570999993011
0,0,4074499.672149999998510,611054.558279999997467
2,0,4074487.914400000125170,611095.255546999978833
0,0,4074501.302790000103414,611133.360958999954164
1,1,4074484.790450000204146,611150.096444000024348
0,0,4074493.304090000223368,611165.355773000046611
0,0,4074489.853999999817461,611211.013609000016004
0,1,4074489.802509999834001,611236.194077000021935
1,1,4074494.934719999786466,611247.007774999947287
0,0,4074489.699519999790937,611299.720261999987997
2,0,4074499.140050000045449,611325.020881999982521
0,0,4074494.248139999806881,611341.275758999981917
0,0,4074500.290080000180751,611375.793768999981694
0,0,4074485.305379999801517,611394.177055999985896
0,0,4074490.471929999999702,611428.317445000051521
1,1,4074478.216399999801069,611049.408900000038557
0,1,4074479.469419999979436,611059.244215999962762
2,0,4074474.749160000123084,611082.193286000052467
1,1,4074467.162399999797344,611074.314735000021756
0,0,4074483.485940000042319,611128.091427000006661
0,0,4074467.042249999940395,611157.168259000056423
2,1,4074480.979900000151247,611184.219669000012800
0,0,4074474.920799999963492,611179.791201999993064
0,0,4074483.159810000099242,611235.284354000003077
1,1,4074481.306030000094324,611239.901630999986082
0,0,4074475.212600000202656,611289.472995999967679
0,0,4074473.410319999791682,611316.919191000051796
0,0,4074472.054310000035912,611352.261103000026196
0,0,4074477.375339999794960,611387.105240999953821
2,1,4074474.337199999950826,611419.237372000003234
0,0,4074478.902989999856800,611425.365133999963291
0,0,4074476.963390000164509,611462.131706999964081
1,1,4074478.439540000166744,611474.833511000033468
1,1,4074452.366520000156015,611071.722880000015721
0,0,4074457.721870000008494,611089.917356000049040
2,0,4074465.703410000074655,611130.580293999984860
0,0,4074450.753039999864995,611130.614623000030406
0,0,4074449.980640000198036,611168.445400999975391
0,0,4074450.478409999981523,611207.975474999984726
1,1,4074454.512089999858290,611240.433733999961987
0,0,4074462.957070000004023,611254.611692999955267
0,0,4074459.901779999956489,611323.561891000019386
0,0,4074449.345550000201911,611346.562455000006594
0,0,4074454.906880000140518,611375.107184999971651
2,0,4074461.343599999789149,611399.686892000027001
0,0,4074449.585849999915808,611410.672235999954864
1,1,4074464.295909999869764,611454.785258000018075
0,0,4074454.786729999817908,611440.830439000041224
0,0,4074439.905019999947399,611070.607181000057608
2,0,4074439.922180000226945,611116.831449000048451
0,0,4074447.354449999984354,611136.931195999961346
0,0,4074444.299149999860674,611158.558592000044882
1,1,4074447.800729999784380,611189.266060999943875
0,0,4074431.528690000064671,611208.782210999983363
0,0,4074439.647549999877810,611251.848192999954335
1,1,4074439.269929999951273,611255.967697000014596
3,1,4074442.617019999772310,611334.186778999981470
0,0,4074442.376720000058413,611350.304338000016287
2,0,4074438.188560000155121,611335.285312999971211
0,0,4074436.403440000023693,611371.022009999956936
0,0,4074445.243209999985993,611408.955776000046171
0,0,4074448.212679999880493,611444.778296999982558
1,1,4074430.207020000088960,611084.424683999968693
0,0,4074430.275679999962449,611106.498359999968670
2,0,4074426.945739999879152,611115.612761999946088
0,0,4074428.404740000143647,611145.290355999954045
0,0,4074424.851660000160336,611187.154815000016242
1,1,4074423.289679999928921,611217.175701000029221
0,0,4074430.052540000062436,611242.991259000031278
2,1,4074414.329760000109673,611240.794190000044182
0,0,4074425.967360000126064,611270.609100000001490
1,1,4074416.595490000210702,611269.579223999986425
0,0,4074429.056989999953657,611342.837736999965273
0,0,4074419.753779999911785,611377.544558000052348
0,0,4074424.456879999954253,611406.724378000013530
0,0,4074430.618970000185072,611449.412739000050351
2,1,4074407.069139999803156,611118.067299999995157
0,0,4074401.456309999804944,611131.163889999967068
3,0,4074409.472180000040680,611169.715581999975257
0,0,4074402.846650000195950,611170.934267999953590
1,1,4074402.674999999813735,611158.541426999960095
2,0,4074411.858059999998659,611205.761242000036873
0,0,4074398.778640000149608,611195.359493999974802
0,0,4074399.413730000145733,611251.007127000018954
1,1,4074413.454369999933988,611265.854505999945104
0,0,4074407.498250000178814,611330.822517000022344
0,0,4074397.268149999901652,611344.434045000001788
0,0,4074402.623509999830276,611384.376068999990821
0,0,4074400.992870000191033,611404.904930999968201
2,0,4074387.964939999859780,611102.396019999985583
0,0,4074393.594930000137538,611115.715749999973923
2,0,4074394.109860000200570,611128.263073000009172
0,0,4074378.747549999970943,611149.615834999945946
1,1,4074394.521809999831021,611189.025756999966688
0,0,4074389.612739999778569,611185.918963999953121
0,0,4074379.296810000203550,611235.696303999982774
1,1,4074384.429030000232160,611267.845600000000559
0,0,4074396.015130000188947,611310.053350999951363
2,0,4074382.695410000160336,611333.809158000047319
0,0,4074380.292359999846667,611329.243373999954201
0,0,4074386.523109999950975,611368.104028000030667
0,0,4074387.072379999794066,611400.648109999950975
0,0,4074362.818800000008196,611083.772429000004195
2,0,4074364.809890000149608,611102.138551000040025
0,0,4074377.803489999845624,611145.856787999975495
0,0,4074369.392839999869466,611176.581421999959275
2,0,4074364.947209999896586,611192.115385000011884
1,1,4074367.315919999964535,611196.011749000055715
0,0,4074375.915390000212938,611242.733789999969304
0,0,4074363.110599999781698,611246.853294000029564
0,0,4074365.650960000231862,611308.148080999962986
0,0,4074368.980889999773353,611347.283368999953382
0,0,4074368.586099999956787,611381.423758000019006
2,0,4074370.251070000231266,611397.489824000047520
0,0,4074375.417609999887645,611405.179563999990933
1,1,4074365.341990000102669,611472.190163000021130
0,0,4074369.186869999859482,611503.395405999966897
0,0,4074370.045100000221282,611527.717643999960274
0,0,4074363.591210000216961,611566.097688999958336
2,0,4074364.346450000070035,611607.876325999968685
0,0,4074375.709410000126809,611621.539346999954432
0,0,4074355.729820000007749,611120.641990000032820
1,1,4074347.250510000158101,611116.882942999945953
0,0,4074344.366849999874830,611156.859295999980532
0,0,4074350.940899999812245,611185.644330000039190
2,0,4074351.146869999822229,611202.620119999977760
0,0,4074360.913530000019819,611231.954420999973081
0,0,4074347.799769999925047,611251.573559000040404
0,0,4074355.232050000224262,611311.203378999955021
0,1,4074345.207919999957085,611328.985905000008643
1,1,4074356.656709999777377,611343.730296000023372
0,0,4074351.164040000177920,611384.976830000057817
2,0,4074350.940899999812245,611394.039739000028931
0,0,4074349.945350000169128,611411.341656000004150
0,0,4074349.464740000199527,611442.289430000004359
0,0,4074358.922429999802262,611481.819503000006080
2,0,4074352.451379999984056,611509.025393999996595
0,0,4074348.246050000190735,611509.506002999958582
0,0,4074354.408139999955893,611531.150564000010490
0,0,4074356.107439999934286,611566.269334999960847
0,0,4074354.837259999942034,611601.061979999998584
0,0,4074356.399240000173450,611637.605412999982946
1,1,4074352.828999999910593,611640.574889000039548
2,1,4074341.963810000102967,611124.692836000001989
0,0,4074336.436809999868274,611154.439087999984622
2,0,4074335.097970000002533,611183.927870000014082
0,0,4074332.300139999948442,611190.004138999967836
0,0,4074336.797259999904782,611220.763101999997161
0,0,4074334.548700000159442,611247.368232000037096
1,1,4074329.467980000190437,611305.865189000032842
0,0,4074338.256260000169277,611328.093345999950543
0,0,4074330.738160000182688,611341.756367000052705
0,0,4074329.519470000173897,611379.312511999974959
2,1,4074341.654850000049919,611419.906791000044905
0,0,4074335.647239999845624,611420.524716999963857
0,0,4074342.272770000156015,611455.283031999948435
0,0,4074330.978469999972731,611492.324238999979571
0,0,4074338.393569999840111,611517.710682000033557
1,1,4074330.463529999833554,611530.790107000037096
0,0,4074331.287430000025779,611559.815445999964140
0,0,4074338.204760000109673,611590.557244000025094
2,0,4074340.916770000010729,611603.516517000040039
0,0,4074333.896449999883771,611631.872437000041828
0,0,4074312.440700000151992,611109.690975000034086
1,1,4074310.930209999904037,611120.487508999998681
2,0,4074310.346619999967515,611133.446782000013627
0,0,4074313.728039999958128,611167.175220999983139
2,0,4074325.279819999821484,611221.089229000033811
0,0,4074321.675249999854714,611226.684889000025578
3,1,4074318.911749999970198,611224.384833000018261
0,0,4074312.801150000188500,611257.186382999992929
1,1,4074317.349770000204444,611316.335594999953173
0,1,4074315.942280000075698,611355.676857999991626
0,0,4074320.628210000228137,611388.993346999981441
0,0,4074325.794759999960661,611437.620657999999821
1,1,4074317.830380000174046,611441.963301999960095
0,0,4074324.061129999812692,611487.106200000038370
0,0,4074321.675249999854714,611544.882243999978527
0,0,4074309.385400000028312,611559.283342999988236
0,0,4074315.719140000175685,611590.419927999959327
2,0,4074315.290020000189543,611584.961585000040941
1,1,4074323.391710000112653,611607.533033999963664
0,0,4074325.829090000130236,611623.805075000040233
0,0,4074300.579959999769926,611120.950952999992296
2,0,4074304.630799999926239,611149.718822999973781
0,0,4074304.682299999985844,611169.852898000041023
0,0,4074306.106960000004619,611208.679223999963142
0,0,4074306.312940000090748,611239.626996999955736
1,1,4074296.305970000103116,611229.808845999999903
0,0,4074294.623840000014752,611279.208564999978989
1,1,4074303.000169999897480,611340.022742999950424
0,0,4074293.885759999975562,611348.536383999977261
3,0,4074302.021790000144392,611380.857325999997556
2,1,4074292.272290000226349,611372.446671999990940
1,1,4074306.982350000180304,611424.232270000036806
0,0,4074308.286859999876469,611450.425449999980628
0,0,4074295.310430000070482,611466.028071000007913
0,0,4074298.314230000134557,611509.866460000048392
0,0,4074306.278609999921173,611538.222379000042565
0,0,4074306.518910000100732,611602.795603999984451
1,1,4074308.218210000079125,611636.026270000031218
0,0,4074278.574940000195056,611165.166962999966927
2,1,4074273.425559999886900,611160.532521000015549
0,0,4074282.660120000131428,611206.894104999955744
0,0,4074282.368319999892265,611246.149545000051148
0,0,4074273.631539999973029,611256.516963999951258
0,0,4074290.023730000015348,611320.008818999980576
1,1,4074286.333339999895543,611323.064117999980226
0,0,4074274.352450000122190,611345.824377999990247
0,0,4074273.700199999846518,611376.875139000010677
1,1,4074283.381029999814928,611405.574350000009872
0,0,4074290.161050000227988,611435.372096000006422
0,0,4074274.403940000105649,611470.319220999954268
2,0,4074288.204280000180006,611489.749548999941908
0,0,4074281.887709999922663,611497.130327000049874
0,1,4074259.110290000215173,611149.941961999982595
1,1,4074257.548309999983758,611162.987058000057004
0,0,4074256.209470000118017,611182.657690000021830
2,0,4074266.525390000082552,611205.984381000045687
0,0,4074256.947550000157207,611214.051743000047281
0,0,4074265.495519999880344,611250.766823000041768
0,0,4074265.667160000186414,611294.210425000055693
1,1,4074267.709749999921769,611342.013835999998264
0,0,4074259.899859999772161,611342.425786999985576
0,0,4074259.676719999872148,611369.528689999948256
0,0,4074264.242500000167638,611420.438894000020809
1,1,4074258.561019999906421,611447.318656999967061
0,0,4074272.206879999954253,611472.207326999981888
0,0,4074265.117899999953806,611484.274041000055149
2,0,4074262.766350000165403,611476.893262999947183
0,1,4074249.086159999947995,611158.129476999980398
0,0,4074251.111579999793321,611178.006082999985665
0,0,4074254.887790000066161,611240.262087999959476
2,0,4074246.700279999990016,611244.879364999942482
0,0,4074247.455519999843091,611261.151406000019051
1,1,4074254.355690000113100,611283.190751999965869
0,0,4074241.980010000057518,611283.156423000036739
1,1,4074244.949490000028163,611369.013752000057139
0,0,4074253.016849999781698,611396.356960000004619
0,0,4074243.610650000162423,611407.616937999962829
3,0,4074248.742870000191033,611446.700732000055723
0,0,4074245.962199999950826,611454.647941999952309
1,1,4074250.253349999897182,611473.580495000001974
0,0,4074234.376099999994040,611157.580209000036120
2,0,4074230.926010000053793,611158.524261999991722
0,0,4074227.905040000099689,611183.327108999947086
0,0,4074225.622150000184774,611212.747234000009485
0,0,4074229.484190000221133,611261.065582999959588
1,0,4074233.294730000197887,611323.304421999957412
0,0,4074231.835740000009537,611334.135284999967553
0,0,4074234.358930000104010,611376.411695000017062
1,1,4074230.222260000184178,611381.595404000021517
2,1,4074232.934270000085235,611393.130015000002459
0,0,4074230.891679999884218,611420.970995999989100
0,0,4074208.663530000019819,611174.161212999955751
2,0,4074213.229309999849647,611198.929730999981984
0,0,4074207.427670000120997,611195.582633999991231
0,0,4074214.842780000064522,611241.772572000045329
0,0,4074215.151740000117570,611270.351631000055932
1,0,4074218.138389999978244,611314.619135000044480
0,0,4074217.949570000171661,611333.929310000035912
0,0,4074210.637449999805540,611375.965414999984205
1,1,4074208.011270000133663,611372.412342999945395
0,0,4074208.560539999976754,611408.681143000023440
2,1,4074195.412450000178069,611165.716230000020005
0,0,4074202.810399999842048,611188.510818999959156
0,1,4074197.043089999817312,611225.225897999946028
1,1,4074190.606370000168681,611237.859044000040740
0,0,4074195.635590000078082,611263.468626999994740
2,0,4074185.903270000126213,611260.207352999947034
0,0,4074192.099690000060946,611293.317865999997593
1,1,4074190.795179999899119,611318.258030000026338
0,0,4074193.867639999836683,611382.848420000053011
3,0,4074189.473499999847263,611398.742838999954984
1,1,4074188.220490000210702,611418.018685000017285
0,0,4074183.122599999886006,611141.805942000006326
0,1,4074167.794610000215471,611170.093203000025824
2,1,4074184.684580000117421,611184.683113000006415
0,0,4074179.449380000121891,611216.883902000030503
0,0,4074174.763439999893308,611254.766174999997020
2,0,4074172.463380000088364,611257.237877000006847
0,0,4074178.865780000109226,611289.404336999985389
1,1,4074184.049490000121295,611312.439231000025757
0,0,4074181.989740000106394,611343.421333999955095
1,1,4074170.060339999850839,611368.344333000015467
0,0,4074168.652840000111610,611372.189203000045381
0,1,4074167.262509999796748,611156.138383000041358
2,1,4074156.980920000001788,611151.950221000006422
1,1,4074158.336920000147074,611172.839538999949582
0,1,4074154.217410000041127,611187.669753000023775
0,0,4074163.108680000063032,611232.211890000035055
2,0,4074167.554310000035912,611247.951828000019304
0,0,4074165.837849999777973,611279.208564999978989
0,0,4074150.509860000107437,611293.077562000020407
1,1,4074158.474239999894053,611318.584156999946572
0,0,4074157.667499999981374,611363.109129999997094
0,0,4074164.087059999816120,611419.632158000022173
1,1,4074155.607749999966472,611409.985651999944821
2,1,4074165.923669999931008,611446.426098000025377
0,0,4074145.738100000191480,611170.024544000043534
1,1,4074148.347120000049472,611204.697035999968648
0,0,4074135.902790000196546,611205.452278999960981
3,1,4074147.952339999843389,611237.876208000001498
2,0,4074135.834129999857396,611242.682295999955386
0,0,4074148.827730000019073,611255.195289999945089
0,0,4074148.038159999996424,611285.404986000037752
1,1,4074137.001319999806583,611328.676942000049166
0,1,4074147.780689999926835,611341.842189999995753
0,0,4074146.870970000047237,611377.390077000018209
0,0,4074132.607179999817163,611399.807045000023209
1,1,4074136.898330000229180,611414.293966999975964
0,0,4074134.529620000161231,611448.142558000050485
2,0,4074145.652280000038445,611461.942897000000812
0,0,4074118.223249999806285,611171.037255999981426
1,1,4074130.444440000224859,611209.056845000013709
0,0,4074129.311579999979585,611245.720429999986663
2,0,4074128.041399999987334,611271.518824000027962
0,0,4074121.501689999829978,611273.303943000035360
1,1,4074121.347209999803454,611327.355268000042997
0,0,4074129.345910000149161,611354.183537999982946
0,0,4074126.204789999872446,611413.470066000008956
1,1,4074126.582409999798983,611438.204254999989644
2,1,4074130.255630000028759,611460.724210000014864
0,0,4074122.514400000218302,611464.672067999956198
1,1,4074110.121559999883175,611110.120089999982156
0,0,4074104.834859999828041,611127.902616000035778
0,0,4074099.565330000128597,611165.338608999969438
2,0,4074111.717869999818504,611219.080971000017598
0,0,4074101.831060000229627,611211.803181000053883
1,1,4074107.804339999798685,611272.823333999956958
0,0,4074098.844419999979436,611293.163384999963455
1,1,4074110.173049999866635,611331.560595000046305
0,0,4074100.200420000124723,611343.627309000003152
1,1,4074106.654310000129044,611450.236639000009745
0,0,4074099.925780000165105,611441.602845999994315
2,0,4074104.268430000171065,611462.749632999999449
0,0,4074096.183900000061840,611143.625389999942854
0,0,4074090.519580000080168,611191.411636000033468
2,0,4074084.649290000088513,611187.446613000007346
0,0,4074091.635280000045896,611219.973529999959283
1,1,4074090.605409999843687,611239.455350999953225
1,1,4074085.970970000140369,611283.396727000013925
0,0,4074085.387370000127703,611281.800419999985024
0,0,4074096.115240000188351,611340.623504000017419
1,1,4074088.425499999895692,611451.232185999979265
2,1,4074076.461780000012368,611137.737931999959983
0,0,4074075.946839999873191,611140.570090999943204
0,0,4074069.990720000118017,611161.854195000021718
0,0,4074072.788550000172108,611200.131252999999560
2,0,4074064.034609999973327,611207.769500000053085
1,1,4074069.492949999868870,611259.606591999996454
0,0,4074064.961490000132471,611270.265807999996468
0,0,4074071.278070000000298,611323.836525000049733
1,1,4074045.359519999939948,611066.487676999997348
0,0,4074051.418630000203848,611099.357885999954306
2,0,4074046.028940000105649,611114.497062999987975
0,0,4074049.856649999972433,611123.577137000043876
0,0,4074051.658929999917746,611160.481027000001632
0,0,4074054.182130000088364,611199.255858000018634
1,1,4074052.156700000166893,611238.288158999988809
3,1,4074049.461860000155866,611237.447093000053428
0,0,4074053.890329999849200,611252.363130999961868
0,0,4074059.743460000026971,611283.104929000022821
2,0,4074059.434489999897778,611297.454535000026226
0,0,4074041.651970000006258,611068.993708999943919
1,1,4074039.231759999878705,611054.609774000011384
1,0,4074043.986349999904633,611112.883590999990702
0,0,4074037.789929999969900,611117.260563999996521
2,0,4074032.932349999900907,611130.940749999950640
0,0,4074035.060759999789298,611151.040496999979950
0,0,4074040.484780000057071,611189.420541999978013
0,0,4074031.490519999992102,611204.988834999967366
1,1,4074029.945710000116378,611253.616145999985747
0,0,4074040.913889999967068,611280.581732999999076
2,0,4074027.250870000105351,611284.838554000016302
0,0,4074015.510280000045896,611049.700698000029661
1,1,4074026.358310000039637,611098.190692999982275
0,0,4074024.590359999798238,611091.256195000023581
2,1,4074011.236299999989569,611108.952898000017740
0,0,4074026.306820000056177,611147.247119999956340
0,0,4074022.307459999807179,611189.437706999946386
1,1,4074024.144079999998212,611203.976123000029474
0,0,4074016.574490000028163,611238.614286000025459
0,0,4074023.457489999942482,611268.240386000019498
0,0,4073994.414989999961108,611046.250614000018686
2,1,4073998.980769999790937,611057.682236999971792
1,1,4073993.419439999852329,611055.759802000015043
0,0,4074001.572629999835044,611098.448162000044249
0,0,4074007.872039999812841,611146.783675999962725
0,0,4073994.723950000014156,611160.961635999963619
3,0,4073993.814230000134557,611173.457463999977335
1,1,4074005.142860000021756,611210.344189999974333
0,0,4073999.736010000109673,611221.604167000041343
0,0,4074005.915270000230521,611250.337707999977283
2,0,4074001.126350000035018,611259.812567000044510
0,0,4073980.408679999876767,611047.143172999960370
0,0,4073984.390860000159591,611074.589368000044487
1,1,4073984.305040000006557,611096.628714999998920
0,0,4073974.607040000148118,611120.315862999996170
2,0,4073981.593030000105500,611125.448077999986708
0,0,4073977.731000000145286,611148.036691999994218
0,0,4073975.705570000223815,611184.442808000021614
0,0,4073979.567609999794513,611213.983084999956191
0,0,4073982.622909999918193,611246.595824999967590
1,1,4073962.729139999952167,611018.546948999981396
0,0,4073967.260590000078082,611057.939706000033766
0,1,4073968.084489999804646,611091.530829000053927
0,0,4073966.247880000155419,611128.074262000038289
0,0,4073959.914140000008047,611170.402165999985300
1,1,4073958.129019999876618,611184.065186999971047
2,0,4073958.060370000079274,611183.721894999966025
0,0,4073957.390949999913573,611204.868681999971159
0,0,4073963.776180000044405,611241.154647000017576
0,0,4073955.846129999961704,611050.919385000015609
0,0,4073945.186919999774545,611053.717214999953285
2,0,4073942.560730000026524,611070.795992000028491
0,0,4073949.684040000196546,611091.221865999978036
0,0,4073952.258729999884963,611127.113043999997899
0,0,4073945.890660000033677,611144.878404999966733
0,0,4073950.336300000082701,611176.203800000017509
1,1,4073942.629389999900013,611179.035959000000730
0,0,4073951.383340000174940,611222.273586999974214
0,0,4073939.024819999933243,611018.770088999997824
2,0,4073932.330630000215024,611048.619329000008292
0,0,4073924.829700000118464,611044.568483000039123
0,0,4073931.729869999922812,611081.438043999951333
0,0,4073922.907269999850541,611093.384605000028387
0,0,4073922.941589999943972,611123.594301000004634
1,1,4073930.391030000057071,611167.913299000007100
0,0,4073923.696839999873191,611175.019442999968305
2,0,4073932.021670000161976,611186.742865000036545
0,0,4073928.296949999872595,611206.173192000016570
1,1,4073909.862170000094920,611077.730489999987185
0,0,4073921.173640000168234,611104.472936999984086
0,0,4073916.762339999899268,611124.332379000028595
